origem_linha,real,previsto
6996,1,1
23993,0,0
7522,0,0
5112,0,0
20539,0,0
476,1,1
32491,0,0
6765,0,0
9649,0,0
13904,0,0
30473,0,0
26650,0,0
16216,1,1
24595,0,0
27184,0,0
16688,1,1
434,0,0
25537,1,1
8791,0,0
7174,0,0
30244,0,0
21797,0,1
4420,0,0
22180,0,0
20775,0,0
15090,0,1
12106,0,0
29102,0,0
415,1,1
31452,1,1
22214,0,0
3309,0,0
22243,0,0
11541,0,0
8610,1,1
5544,0,0
9273,0,0
16307,0,0
20282,0,0
4905,0,0
20963,0,0
7041,0,0
19079,1,1
13327,0,0
24155,0,0
31214,1,0
11331,1,0
24657,1,0
19152,0,0
3701,1,1
22193,1,1
5857,0,0
2032,1,0
31564,0,0
21423,0,0
1531,0,0
22725,0,0
30073,1,1
29400,1,1
4748,1,1
13451,0,0
20402,1,0
8297,0,0
15440,0,1
8974,0,0
26144,1,1
1113,0,0
14633,0,0
27539,0,0
6522,1,1
30095,0,0
30782,1,1
13141,0,0
1245,1,1
11084,0,0
25930,0,0
6187,0,0
18162,1,1
30309,0,0
22110,0,0
3366,0,0
10264,0,0
27501,0,0
30189,0,0
10558,0,0
28454,0,0
2588,1,1
24385,0,0
29226,0,0
31460,0,0
28128,0,0
12221,0,0
15885,0,0
22340,0,1
30469,0,0
11963,0,0
28829,0,0
13175,0,0
26140,0,0
25998,0,0
21220,0,0
204,1,1
25367,0,0
27802,1,1
2183,0,0
27556,1,0
18903,0,1
17237,0,0
17039,1,1
4862,0,0
622,1,1
23860,0,0
30416,0,0
27766,0,0
4264,0,1
6304,0,0
5530,1,0
13738,0,0
13077,0,0
533,0,0
8062,0,0
14755,0,0
16713,0,0
17607,0,1
6430,0,0
30635,0,0
23226,0,0
5614,1,1
13664,0,0
18870,0,0
31468,0,0
29465,0,0
7468,0,0
15176,0,0
20911,0,0
4844,0,0
31398,0,0
23773,1,1
28820,0,0
10384,0,0
8126,0,0
24947,0,0
22969,0,0
1985,0,0
13933,0,0
16631,1,1
26704,0,0
235,0,0
20379,0,0
31978,0,0
29805,0,0
20681,0,0
22250,0,0
22653,0,0
24878,1,1
22658,0,0
15730,0,0
2023,0,0
10070,1,0
20081,1,1
25307,0,0
13994,0,1
3236,0,0
1549,0,0
10359,1,1
27069,0,0
22290,0,0
20656,0,0
3269,0,0
308,1,1
5436,0,0
15554,0,0
16861,0,0
9026,1,0
1175,1,1
24019,0,0
32492,0,0
28252,0,0
15133,0,0
22262,0,0
22766,0,0
17297,0,0
27697,0,0
30670,0,0
9472,0,0
12275,1,1
887,1,0
17657,0,0
29917,1,1
14899,0,0
28483,0,0
6626,0,0
3634,0,0
18814,1,1
31105,0,0
14852,0,0
578,1,1
12082,0,0
13220,0,0
6344,0,0
22040,0,0
2818,1,0
7627,0,0
26791,1,1
5460,0,1
3859,1,0
20920,0,0
3299,0,0
6620,1,0
13856,1,1
17925,0,0
1061,0,0
29290,0,0
26280,0,0
728,1,0
6981,0,0
27708,0,0
17719,0,0
1960,0,0
8631,0,1
8262,0,0
22854,1,1
4387,0,0
26998,0,1
8749,0,0
29706,0,0
30959,0,0
16512,0,0
20452,0,0
3027,0,0
1547,0,0
15955,0,0
9123,0,0
3831,0,0
16495,0,0
19936,0,0
24895,0,0
28927,0,0
15025,0,0
9822,1,1
3032,0,0
17632,0,0
13275,0,0
5518,0,0
29266,0,0
7258,1,0
13497,0,0
27356,0,0
2376,0,0
8305,0,0
1154,1,1
20914,0,0
21073,0,0
25566,0,0
17199,1,0
3774,0,0
701,0,0
7353,0,0
23151,0,0
25043,1,1
22410,0,0
11491,0,0
29378,0,0
17660,1,1
23928,0,0
13486,1,0
28221,0,0
26819,0,0
14218,0,0
24271,0,0
27486,0,0
11844,0,0
14479,0,0
10369,1,1
9262,1,1
18979,0,0
5125,0,0
28774,0,0
1398,0,0
15660,0,0
30490,0,0
8643,0,0
1677,0,0
30389,0,0
24267,1,0
6825,0,0
24116,0,0
9066,0,0
27891,1,1
1860,1,1
3380,0,0
9903,0,0
21364,0,0
360,0,0
32182,0,0
12058,0,1
17488,0,0
28089,0,0
14568,0,0
10186,1,0
2117,0,0
8754,1,1
14076,0,0
29199,1,1
21463,1,0
17668,0,0
28667,0,0
15605,0,0
29002,1,1
20028,0,0
6576,1,0
15717,0,0
4745,0,0
2684,0,0
3398,0,0
13471,0,0
29292,0,0
3479,1,1
19584,0,0
9630,1,1
23198,1,1
21321,0,1
248,0,0
24647,0,0
8953,1,1
27425,1,1
6915,0,0
22098,0,0
18789,0,0
3660,0,0
5451,0,0
27255,0,0
19484,0,0
24411,0,0
4226,0,0
21155,0,0
7058,0,0
25418,0,0
12493,0,0
5105,1,0
1495,0,0
22883,0,0
20540,0,0
23514,0,0
31232,1,1
11685,1,1
28912,0,0
9422,0,0
2407,0,0
3056,1,1
14843,0,0
30279,0,0
11618,0,0
6630,0,0
5990,0,0
9313,0,0
13052,0,0
19102,0,0
27407,0,0
20231,0,0
7431,0,1
3057,0,1
13458,0,0
14776,0,0
5538,0,0
1921,0,0
20200,0,0
30076,0,0
31342,1,1
15809,1,1
29562,0,0
6254,0,0
2150,0,0
7150,0,0
7596,0,1
5425,0,0
14242,0,0
13694,0,0
27843,0,0
3925,0,0
30721,0,0
26435,1,1
16678,0,0
14729,1,1
24055,0,0
13361,0,0
10306,0,0
28582,0,0
21893,0,0
29614,0,0
28903,1,0
27488,0,0
21039,0,0
12898,0,0
1202,0,0
10751,0,0
19426,0,0
12178,0,0
31458,1,1
14986,0,0
22440,0,0
28842,0,0
8169,0,0
14109,0,0
17082,0,0
2232,0,0
3123,0,0
22571,0,0
6456,0,0
30067,0,0
7709,0,0
812,1,0
1177,0,0
24489,0,0
28464,0,0
18434,0,0
21261,0,0
8523,0,0
22608,0,0
29326,0,0
15541,0,0
982,1,1
11993,0,0
4576,1,0
14460,0,0
28554,0,0
1557,0,0
21456,0,0
2671,1,0
26003,0,0
17219,0,0
29425,1,0
31112,0,0
4792,0,0
10101,0,0
656,1,1
5302,0,0
22033,0,0
3296,0,0
21127,0,0
17938,1,1
32171,1,1
24892,0,0
8538,0,0
14488,0,0
24276,0,0
21811,1,1
16733,0,0
5117,0,0
6486,1,1
8441,0,0
11040,0,0
15682,0,0
17407,0,0
10711,0,0
17934,1,1
27386,0,0
4730,0,0
6346,0,0
20398,0,0
11496,0,0
5583,0,0
30920,0,0
24876,0,0
18475,1,0
23384,0,0
15778,0,0
20206,1,1
28302,0,0
7445,0,0
26602,0,0
29536,0,0
26142,1,1
8384,0,0
4443,0,0
23698,0,0
30083,0,0
28796,0,0
14554,0,0
3028,0,0
22265,0,0
7102,0,0
23158,1,1
17535,0,0
16536,0,0
22819,0,0
25341,0,0
10344,0,0
8764,0,0
824,0,0
6545,0,0
8952,0,0
21033,0,0
19876,0,1
22913,0,0
18474,0,0
10282,0,0
28727,1,0
746,0,0
17841,1,1
32321,1,1
2447,0,0
9195,1,1
6389,0,0
2475,1,1
11364,0,0
6766,1,1
22274,0,0
8129,0,0
14032,0,0
705,1,1
4011,0,0
4977,0,0
19221,0,0
18581,0,0
3282,1,1
13669,0,0
19573,1,1
25673,1,1
11838,0,0
1206,0,0
6956,0,0
10450,1,1
23123,0,0
17905,0,0
23416,0,0
5524,1,1
32224,0,0
6955,0,0
29979,0,0
450,0,0
28725,0,0
16415,0,0
14487,1,0
31748,0,0
5618,0,0
30038,0,0
25399,0,0
1793,1,1
29062,0,0
26279,0,0
21424,0,0
20508,0,1
16635,0,0
6056,0,0
24020,0,1
15733,1,1
1799,0,0
2955,0,0
31128,0,0
12532,1,0
7669,0,0
143,1,1
23600,0,0
27432,0,0
703,0,0
32068,0,0
21894,1,0
28293,0,0
7018,0,0
29850,0,0
32579,0,0
12500,0,0
27214,0,0
5195,0,0
2673,0,0
18551,0,1
23087,0,0
12599,1,0
22116,1,0
10925,0,0
9633,0,0
6208,0,0
47,1,1
25287,0,0
1901,0,0
5696,0,0
9761,1,1
31534,0,0
29099,0,0
19566,1,1
27818,0,0
10956,0,0
26107,0,0
31390,0,1
2421,0,0
29370,0,0
6695,0,0
12990,1,1
31253,0,0
15203,0,0
18270,0,0
2946,0,0
20349,1,1
3795,0,0
25635,0,0
2675,0,0
22617,0,0
12180,1,1
24785,0,0
31880,0,0
9417,0,0
13563,0,0
15613,0,0
18562,1,1
31159,0,0
22517,0,0
12866,0,0
15662,0,0
22021,0,0
7181,0,0
480,0,0
11065,0,0
25748,0,0
3095,0,0
15496,0,0
5202,0,0
5963,0,0
11572,0,0
23452,0,0
10577,1,1
20751,0,0
10439,0,0
25176,0,0
7229,0,0
26854,1,1
25222,0,0
22974,0,0
27781,1,1
10364,0,0
8276,1,1
20149,0,0
17360,0,0
19341,0,0
15411,0,0
15872,1,1
4021,0,0
14917,0,0
20083,1,1
24613,0,0
3244,1,0
18572,0,0
10485,0,0
23326,0,0
7401,0,0
13195,0,0
20996,1,1
19351,1,1
340,0,0
31702,0,0
1596,0,0
27152,1,1
23552,0,0
15629,1,1
14997,0,0
1608,0,0
997,0,0
1709,0,0
23544,0,0
28747,0,0
25350,0,0
21606,0,0
13039,0,0
7019,0,0
27677,0,0
19122,0,1
13937,0,0
9304,1,0
12026,0,0
28086,0,0
7034,1,1
5787,1,1
8534,0,0
163,1,1
4843,0,0
23927,0,0
14040,0,0
10421,1,1
3041,0,0
14806,1,0
8612,1,1
14578,0,0
30024,0,0
7961,0,0
31565,0,0
13318,0,0
8596,0,0
12081,0,0
6585,0,0
8705,0,0
15331,0,0
5804,0,0
11928,1,1
23183,1,1
23701,0,0
12363,1,0
22837,0,0
11831,0,0
18492,0,0
26925,0,0
628,1,1
12207,1,1
17380,1,1
1063,0,0
295,1,1
25159,0,0
24967,0,0
23503,0,0
4810,1,1
25434,0,0
17634,1,0
2156,0,0
13945,0,0
11901,0,0
6086,0,1
20551,0,0
23012,0,0
8603,1,1
1958,0,0
2250,1,1
28677,1,1
27059,0,0
22825,1,0
27451,0,0
32138,0,0
30783,1,0
21883,0,0
19032,0,0
13622,1,1
6896,0,1
2006,1,1
3078,0,0
24688,0,0
10479,0,0
27635,0,0
24337,0,0
4785,1,0
24009,0,1
31003,0,0
23093,0,0
3844,0,0
13115,0,0
4732,0,0
21230,0,0
22544,0,0
12590,0,0
20461,0,0
11492,0,0
26755,1,1
15880,1,1
29612,0,0
12489,0,0
3303,0,0
8672,0,0
8993,0,0
26068,0,0
13858,0,0
1324,1,0
19115,0,0
9510,0,0
28074,0,0
22108,0,0
6824,0,0
3766,0,0
26526,1,1
29797,0,0
30085,0,0
24850,0,0
22666,0,0
5453,0,0
30333,0,0
1149,0,0
14014,0,0
1203,0,0
21078,0,0
3114,1,1
15833,0,0
24659,0,0
15453,0,0
24763,0,0
7404,0,0
8850,1,1
24180,0,0
16506,0,0
6260,0,0
6598,0,0
24804,0,0
4815,0,0
6790,0,0
2836,0,0
11144,0,0
8111,0,0
7455,0,0
17452,0,0
20453,0,0
24926,0,0
6224,0,0
23549,0,0
9441,0,0
2575,0,1
2694,0,0
20463,0,0
13548,0,0
16380,0,0
12714,0,0
20766,0,0
23063,0,0
31439,0,0
28211,1,1
13794,1,1
19125,0,0
17816,0,0
20478,1,1
19576,0,0
1762,1,1
15901,0,0
3287,0,0
30951,0,0
32059,0,0
23242,0,0
25580,0,0
11822,1,1
8344,0,0
22845,1,1
21943,0,0
5869,0,0
28817,0,0
15228,0,0
22579,0,0
16709,0,0
10663,0,0
19922,0,0
28777,0,0
6016,0,0
27765,1,0
268,1,1
2736,0,0
22104,0,0
25445,0,0
718,0,0
20462,0,0
13271,0,0
23546,0,0
32548,0,0
30438,0,0
12786,0,0
9781,1,1
14625,0,0
15845,0,0
13312,0,0
24170,0,0
9766,0,0
31290,0,0
28871,0,1
32132,1,1
29547,0,0
3020,0,0
11194,0,0
13118,0,0
5955,0,0
24429,0,0
30582,1,1
26277,0,0
11730,0,0
28182,0,0
30696,0,0
19043,0,0
31479,0,0
19873,0,1
9152,0,0
14127,0,0
20583,0,0
9686,0,0
25958,0,0
14797,0,0
16849,0,0
13833,0,0
7895,0,0
22260,0,0
22412,0,0
5373,0,0
5293,1,1
31209,1,0
10740,1,1
764,1,1
24397,0,0
6823,0,0
29489,0,1
12955,0,0
1088,1,1
2083,0,0
20226,0,0
15617,0,0
11232,0,0
3263,0,0
12589,0,0
21006,1,0
25862,0,0
3620,0,0
17466,1,1
23328,0,0
15166,1,1
16645,0,0
2591,0,0
28318,0,0
24856,0,0
21813,1,1
29993,0,0
26497,0,0
14601,0,0
29911,0,0
4884,0,0
26549,0,0
30323,0,0
31661,0,0
31055,0,0
26080,1,0
14124,0,0
17537,1,1
27653,0,0
3673,1,1
27716,0,0
18360,1,1
25972,0,0
31403,0,0
110,1,1
13973,0,0
25370,0,0
4558,0,0
19596,0,0
9768,1,1
22175,0,0
7237,0,0
32423,0,0
2365,0,0
14762,1,1
19579,0,0
14827,0,0
6271,0,0
10507,1,1
18497,0,0
2174,0,0
14560,0,0
5284,0,0
31903,0,1
7029,0,0
7963,1,0
6242,0,0
9038,0,0
28519,0,0
27374,1,0
9772,0,0
14995,0,0
13442,0,0
23114,0,0
32472,0,0
13901,0,0
17566,0,0
27536,1,1
16558,0,0
16866,0,0
18332,0,0
770,1,0
7328,0,0
3576,0,0
23248,0,0
30646,0,0
27546,1,0
23568,1,1
31598,0,0
10236,0,0
26769,0,0
3196,1,0
28917,0,0
32475,0,0
7918,0,0
23312,1,1
1695,0,0
29508,0,0
13490,0,0
12771,0,0
2209,0,0
25648,0,0
30936,1,1
26054,0,0
2540,0,0
32559,1,1
359,0,0
10979,0,0
20756,0,0
7751,0,1
15215,0,0
8551,1,0
4876,0,0
29236,1,0
16428,0,0
19046,1,1
16803,1,1
25365,0,0
23822,0,0
4050,0,0
16077,0,0
31839,1,0
4493,0,0
9664,0,0
31788,0,0
8676,0,0
16323,0,0
22314,0,0
16938,0,0
7813,0,0
10152,1,1
3437,1,1
27811,0,0
31241,0,0
27826,0,0
31754,0,0
844,0,0
26766,1,1
10598,0,0
14006,0,0
9027,0,0
24789,1,1
19357,1,0
2803,0,0
8278,0,0
10666,0,0
32406,0,0
22877,1,1
10957,0,0
27504,1,1
10022,1,1
12959,0,0
26078,0,0
26042,0,0
26496,0,0
4416,0,0
3959,0,1
27856,0,0
18865,0,0
25085,0,1
16473,0,0
25444,0,0
5539,1,1
25359,0,0
14768,0,0
8199,0,0
24225,0,0
4005,0,0
28055,0,0
13001,0,0
10626,0,0
3228,0,0
25660,0,0
738,0,0
17628,1,1
9830,0,0
1595,0,0
12423,0,0
26450,0,0
30832,0,0
1174,1,1
31223,0,0
25396,0,0
28133,0,0
16130,0,0
2566,0,0
20263,0,0
22821,0,0
1916,0,0
16455,0,0
4826,0,0
2825,1,0
29014,0,0
2107,0,0
30589,1,1
20944,0,0
4883,0,0
12435,0,0
2913,0,0
5678,0,0
1301,0,0
12416,0,0
12516,0,0
27213,0,0
24885,0,0
19951,0,0
28490,0,0
24313,0,0
14530,1,0
5378,0,0
14413,0,0
17971,0,0
17983,1,1
20158,0,0
24123,0,1
7889,1,1
14366,0,0
9464,0,0
23189,1,1
9211,1,0
22061,1,0
8495,0,0
30425,0,0
7719,0,0
9287,0,0
19394,0,0
1353,0,0
23003,0,0
28726,0,0
3996,1,0
9311,0,0
15446,0,0
31038,1,0
15735,0,0
17362,0,0
25612,0,0
32130,0,0
19243,0,1
29116,1,1
10443,0,0
31009,0,0
7655,0,0
23471,1,0
4696,0,0
24128,1,1
27270,1,1
7775,0,0
8013,0,0
9866,0,0
3419,0,0
11642,0,0
17514,1,1
31068,0,0
21763,0,0
28183,0,0
17476,0,0
24007,1,1
524,1,1
3271,0,0
30971,0,0
800,0,0
3170,0,0
14284,0,1
6196,0,0
1773,0,1
12852,0,0
21210,1,1
19081,1,1
8575,0,0
22463,0,0
5375,0,0
29222,0,0
11034,0,0
1081,0,0
32546,0,0
29986,0,0
6084,0,0
23748,0,0
21398,0,0
31140,0,0
26114,0,0
16837,1,0
18489,0,0
19025,0,0
23791,0,0
27031,0,0
10864,0,0
9443,0,0
8501,1,1
2180,0,0
505,0,0
9089,0,0
3414,0,0
17745,0,0
15469,0,0
8627,0,0
10842,0,0
31224,0,0
21853,0,0
550,1,1
30599,0,0
29551,0,0
27324,0,0
4764,0,0
7421,0,0
17392,1,0
23832,1,0
19988,0,0
21163,0,0
29375,0,0
7173,0,0
18747,0,0
23468,0,0
22595,0,0
3832,1,0
15559,0,0
354,1,1
21750,1,0
12264,1,1
17374,0,0
3119,0,0
13799,1,1
17320,0,0
4331,1,1
1785,1,0
8054,0,0
24502,0,0
20908,1,1
18453,0,0
22341,0,0
8726,0,0
9039,0,0
14219,0,0
30388,0,0
19305,0,0
18799,0,0
23304,0,0
23780,0,0
32571,1,1
9568,0,0
6877,0,0
5421,0,0
211,0,0
15641,0,0
20952,0,0
20358,0,0
22299,0,0
5091,0,0
638,1,1
7881,0,0
28763,0,0
7735,0,0
31774,0,0
21892,0,0
25564,0,0
13946,0,0
29575,0,0
31655,0,0
28602,1,1
19822,0,0
23836,0,0
28900,0,0
29336,0,0
18882,0,0
21097,0,0
31085,0,0
23625,0,0
31929,1,1
13296,0,0
18559,1,1
23925,1,1
18370,1,1
24213,1,1
19713,0,0
4013,0,1
14336,0,0
25551,0,0
14569,1,1
19594,0,0
32131,1,1
8060,0,0
17288,0,0
28597,0,0
24625,0,0
10592,0,0
23466,0,0
15114,0,0
30147,0,0
29693,0,0
21112,0,0
6446,0,0
13613,1,0
15871,0,0
21235,0,0
21754,0,0
10092,0,0
3857,0,0
11169,0,0
1941,0,0
13489,0,0
21372,0,0
2680,0,0
4478,0,0
28397,0,0
22985,0,0
27151,0,0
8790,0,0
162,1,1
10362,1,1
11474,0,0
19238,0,0
13712,0,0
16841,0,0
16124,0,0
11447,0,0
12760,0,0
27197,1,1
13,1,1
1399,1,1
7985,0,0
18893,0,0
18397,0,0
31797,0,0
7227,0,0
28692,1,1
14670,0,0
27554,1,0
5754,0,0
7832,0,0
31233,1,1
14255,0,0
29234,0,0
29577,0,0
25091,0,0
356,1,1
23501,0,0
26404,0,0
30270,0,0
2057,0,0
19228,1,0
10204,0,0
30277,0,0
12475,0,0
19668,0,0
23455,0,0
5918,1,1
20343,0,0
17568,0,0
23887,1,1
10607,0,0
17737,0,0
2471,1,1
1347,0,0
3529,0,0
11406,0,0
1612,0,0
21673,0,0
10187,1,1
12994,0,0
32233,0,0
13918,0,1
12084,0,0
18123,0,0
13225,0,0
29540,1,1
4607,0,0
20825,0,0
3449,0,0
44,0,0
3642,0,0
21562,0,1
9606,0,0
14146,0,0
11845,0,0
8258,0,0
8176,1,0
26443,0,0
16569,1,1
4376,0,0
27808,1,1
8403,0,0
12323,1,1
30661,0,0
17210,0,0
24739,1,1
12704,0,0
5367,0,0
17262,0,0
10999,1,0
10668,0,0
32289,0,1
28435,0,0
23016,1,0
1446,0,0
27126,0,0
32124,0,0
11016,0,0
18447,0,0
24887,1,0
25935,0,0
20719,0,0
31412,0,0
27168,1,0
13839,1,1
16502,0,0
20641,0,0
17273,0,0
1963,0,0
15264,0,0
30712,0,0
12646,0,0
7036,0,0
513,1,1
9371,0,0
19578,0,0
2685,0,0
26401,0,1
6039,1,1
15966,0,0
17274,1,1
24561,1,0
14478,0,0
20725,0,0
25479,0,0
11702,0,0
1277,1,1
6654,0,0
25049,0,0
19337,1,0
24719,0,0
1093,1,1
2522,0,0
11360,0,0
4395,0,0
18160,0,0
30205,0,0
15973,0,0
16910,0,0
13222,0,1
31607,0,0
7641,0,0
15623,0,0
24484,0,0
2037,0,0
18973,0,0
21506,1,1
4240,0,0
7537,0,0
28248,0,0
6606,0,0
10903,0,0
7810,0,0
15716,0,0
19960,1,1
9042,0,0
7409,0,0
26091,0,0
31515,0,0
23483,0,0
30401,0,0
25447,0,0
21628,0,0
7296,0,0
19210,1,0
7856,1,0
14410,0,0
3412,0,0
26752,0,0
28338,0,0
11464,0,0
32311,0,0
24880,0,0
12556,0,0
27340,0,0
2838,0,0
27241,0,0
28886,0,0
18224,1,1
10962,0,0
5624,1,1
18520,0,0
14958,0,0
12007,1,1
8882,0,0
8559,1,1
24811,0,0
21439,1,0
7691,0,0
30994,0,0
29219,1,1
25328,0,0
12749,0,0
13965,0,0
18194,1,1
19109,0,0
24619,0,0
11267,0,0
695,1,1
484,1,1
4352,1,1
5418,0,0
31008,0,0
5423,0,0
6605,0,0
18174,0,0
30457,1,1
3667,1,0
32490,0,0
16613,0,0
32141,0,0
22199,0,0
5147,0,0
22586,0,0
4509,0,0
8422,0,0
21435,0,0
8585,1,1
13648,0,0
26674,0,0
26055,0,0
8530,0,0
9500,1,0
3755,0,0
26359,0,0
22169,1,1
3985,0,0
15300,0,0
30308,0,0
25834,0,0
24797,0,1
5549,0,0
25877,0,0
11116,1,1
21386,0,0
4411,1,1
19655,0,0
4064,0,0
28204,0,0
23104,0,0
18496,0,0
4886,1,0
21511,0,0
2722,0,0
23323,0,0
14758,1,0
7437,0,0
509,1,1
11924,0,0
17347,0,0
26767,0,0
5162,0,0
20410,0,0
12251,1,1
6477,0,0
32237,0,0
9828,0,0
10943,0,0
561,0,0
619,1,1
14656,1,1
7001,0,0
3726,0,0
21369,0,0
14918,0,0
6631,0,0
3868,1,1
17996,0,0
16712,0,0
19628,0,0
3873,0,0
29386,0,0
1075,1,1
15688,0,0
31335,1,1
4946,0,0
26225,0,0
18970,0,0
21148,0,0
655,0,1
16308,0,0
27675,0,0
8947,0,0
28969,1,1
32244,1,1
13716,0,0
26544,0,0
18526,0,0
28650,0,0
21867,0,0
24794,0,0
20717,0,0
24234,0,0
7567,0,0
23801,0,0
11923,0,0
408,0,0
8458,0,0
72,1,1
6621,0,0
24016,0,0
3211,0,0
13505,0,0
28051,0,0
9255,0,0
3583,0,0
10305,0,0
22793,0,0
23820,0,0
30956,0,0
3780,0,0
26627,1,1
6239,0,0
3671,1,1
8447,1,1
5681,0,0
11202,0,0
4390,0,0
15787,0,0
5865,0,0
25081,1,1
23395,0,0
9309,0,0
28898,0,0
4133,1,1
22786,0,0
21365,0,0
5835,0,0
1603,0,0
13877,1,1
12286,1,1
13406,1,1
500,1,1
21657,0,0
17106,0,0
1375,0,0
31108,0,0
17520,0,0
3744,0,0
8846,0,0
13570,1,0
27889,1,1
5270,0,0
21187,0,0
20125,0,0
2235,0,0
9326,0,0
6012,0,0
30990,1,1
9377,0,0
569,0,0
17001,0,1
17779,0,0
29822,0,0
19603,0,0
21109,1,1
13106,0,0
19171,0,0
16808,0,0
14050,0,0
13342,0,0
14378,0,0
18366,0,1
14631,0,0
20959,0,0
2901,0,0
24920,0,0
22218,0,0
24677,0,0
1866,0,0
11655,0,0
27738,0,0
108,1,1
26224,0,0
5431,0,0
26948,0,0
26772,1,1
15515,1,0
24828,0,0
18794,1,1
4621,0,0
31807,0,0
17786,0,0
26781,0,0
13608,0,0
30785,0,0
31971,0,1
21059,0,0
25131,1,1
21564,0,0
20749,0,0
26967,0,0
15505,0,0
30380,0,0
10822,0,0
25722,1,1
27873,0,0
263,0,0
11146,0,0
14291,0,0
9496,0,0
19036,0,0
19741,1,0
6256,0,0
16316,0,0
11577,0,0
23760,1,0
5823,0,0
14681,0,0
6306,0,1
15451,0,0
18859,1,1
12344,0,0
26102,1,1
28230,0,0
20308,0,0
5197,0,0
16523,1,1
18604,0,0
27068,0,0
25561,0,0
4831,1,1
4249,1,1
25576,0,0
30664,0,1
12010,0,0
12319,1,1
19348,1,1
8069,0,0
28373,0,0
10683,0,0
17597,0,0
28979,0,0
8988,1,1
12077,0,0
19663,0,0
3957,1,1
31627,0,0
7713,0,0
8498,1,1
24522,0,0
2752,1,0
25158,1,0
5122,0,0
8007,0,0
12146,0,0
6218,0,0
19453,0,0
19117,0,0
30779,0,1
22393,0,0
12197,1,1
16218,0,0
26672,1,0
22857,0,0
13556,0,0
22127,0,1
9071,0,0
21260,0,0
10032,1,1
30259,0,0
25466,0,0
1367,0,0
9534,0,0
15202,0,0
42,0,0
17957,1,1
18071,0,0
2890,0,0
27759,0,0
31438,0,0
29542,1,1
2241,0,1
32512,0,0
3733,0,0
29522,0,0
24752,0,0
31916,0,0
13722,1,1
9199,0,0
4699,0,0
5177,1,0
23900,1,1
17806,0,0
14492,0,0
3329,0,0
10715,0,0
27087,0,0
27513,0,0
4797,1,1
30912,0,0
10780,0,0
26682,0,0
24450,0,0
12341,0,0
16809,0,0
1241,1,1
27357,1,0
17825,1,1
17627,0,0
15035,0,0
25633,1,1
25255,0,0
22202,0,0
18533,0,0
5620,0,0
6419,0,0
25975,0,0
20633,0,0
19874,0,0
19944,1,0
29155,0,0
16999,0,0
8047,0,0
24446,0,0
25057,1,1
14590,0,0
1964,1,1
30355,0,0
1412,0,0
20707,0,0
8887,0,0
18610,0,0
12884,0,0
16067,0,0
14088,0,0
24865,0,0
6787,0,0
10077,0,0
7250,0,0
3911,1,1
21547,0,0
32326,0,0
23697,0,0
4109,1,1
20262,0,0
16887,0,0
6952,0,0
21602,0,0
7673,0,0
17697,0,0
23474,0,0
23122,0,0
15915,0,0
29241,0,0
7167,0,0
14977,0,0
30914,0,0
1788,0,0
11748,1,0
21915,0,0
19838,0,0
23998,0,0
17222,0,0
739,1,1
27998,0,0
6911,0,0
13626,1,1
18624,0,0
14182,0,0
27041,0,0
20802,0,0
22229,1,1
24803,0,0
8620,0,0
25020,0,0
9711,1,1
3387,0,0
18871,1,0
24835,0,0
13113,1,1
12320,1,1
8224,0,0
5489,0,1
27301,0,0
21380,0,0
3608,0,0
17838,1,1
16886,0,0
16879,1,0
16358,1,1
32012,0,0
2367,0,0
17960,0,0
7400,0,0
4783,0,0
12812,0,0
21629,0,0
20095,0,1
10418,1,1
2873,0,0
20979,0,0
13461,1,1
5097,1,0
3008,0,0
4985,0,0
393,0,0
25003,0,0
7000,1,1
25766,0,0
9363,0,0
15144,0,0
19575,0,0
10402,1,1
22928,0,0
29388,0,0
17882,0,0
31183,0,0
9869,0,0
18246,1,1
28312,0,0
20041,0,0
18655,0,1
32241,0,0
924,1,1
23023,0,0
20267,0,0
13920,0,0
66,0,0
11245,0,0
2287,0,0
28799,0,1
29990,1,0
11158,0,0
21822,1,1
17063,0,0
1731,0,0
25293,0,0
20844,0,0
16764,0,0
6855,0,0
26542,0,0
3800,0,0
17766,0,1
19869,1,1
31101,0,0
29718,0,0
27156,0,0
28358,0,0
9831,1,1
6263,1,1
2195,0,0
25750,1,1
1308,0,0
22631,1,0
1945,0,0
25600,0,0
4124,0,0
5357,0,0
31404,0,0
5472,1,1
2274,1,1
20464,0,0
9092,1,0
13071,0,0
4796,0,0
19864,0,0
5297,0,0
27044,0,0
11638,0,0
6273,1,0
20710,1,1
21575,0,0
23094,0,0
11983,0,1
21732,0,0
9283,1,1
4731,1,0
2659,1,0
9410,0,0
21088,0,0
31683,0,0
6559,0,0
24260,0,0
26108,1,1
9108,1,0
30732,0,0
6573,0,0
16704,1,1
5822,0,0
11128,0,0
2875,1,0
696,1,1
21991,0,0
3308,1,0
15826,0,0
21201,0,0
3389,0,0
13934,1,0
12783,0,0
15376,1,0
12274,1,1
15024,0,0
21228,0,0
17141,1,1
9427,0,0
13171,0,0
14310,0,0
22464,0,0
26487,0,0
20309,0,0
7873,0,0
30799,0,0
13567,0,0
16026,0,0
13587,1,1
103,0,0
23608,0,0
13014,0,0
11039,0,0
10163,0,0
2908,0,0
9567,1,1
327,0,0
14807,0,0
16245,1,0
25005,0,0
17533,1,1
29555,0,0
12511,0,1
22249,0,0
29590,0,0
21069,0,0
7265,0,0
21757,0,1
11387,1,0
30496,0,0
12819,0,0
